species,lon,lat
Eunicella verrucosa,-2.9162699999999964,47.56467999620584
Eunicella verrucosa,-9.691,52.70999999751129
Eunicella verrucosa,-9.16324200000001,53.14956999759569
Eunicella verrucosa,-3.9525000000000006,48.73583299655739
Eunicella verrucosa,-3.900000000000001,48.70999999654997
Eunicella verrucosa,-3.9600000000000017,48.74999999656146
Eunicella verrucosa,-3.990000000000003,47.689999996245014
Eunicella verrucosa,-4.059999999999999,47.729999996257455
Eunicella verrucosa,-4.419999999999997,48.3099999964334
Eunicella verrucosa,-8.439999999999992,54.4699999978266
Eunicella verrucosa,-5.3,51.73999999731089
Eunicella verrucosa,-4.1099999999999985,50.29999999697568
Eunicella verrucosa,-4.339999999999995,50.20999999695316
Eunicella verrucosa,-4.129999999999995,50.33999999698556
Eunicella verrucosa,-4.949999999999996,50.58999999704692
Eunicella verrucosa,-5.000000000000003,50.069999996917716
Eunicella verrucosa,-5.0399999999999965,50.049999996912625
Eunicella verrucosa,-5.039999999999994,50.03999999691012
Eunicella verrucosa,-2.959999999999994,50.64999999706138
Eunicella verrucosa,-2.799999999999996,50.679999997068634
Eunicella verrucosa,-2.94,50.679999997068634
Eunicella verrucosa,-4.689999999999996,51.16999999718377
Eunicella verrucosa,-6.3100000000000005,49.97999999689477
Eunicella verrucosa,-6.260000000000001,49.96999999689219
Eunicella verrucosa,-5.040837000000008,48.59918099651811
Eunicella verrucosa,-5.008320999999994,48.58934399651521
Eunicella verrucosa,-2.6114019999999996,48.739132996558304
Eunicella verrucosa,-4.239999999999997,50.299999996975664
Eunicella verrucosa,-4.269999999999993,50.199999996950666
Eunicella verrucosa,-5.049999999999999,49.99999999689986
Eunicella verrucosa,-2.9499999999999993,50.6999999970734
Eunicella verrucosa,-4.150000000000003,50.29999999697568
Eunicella verrucosa,-2.9600000000000017,50.59999999704931
Eunicella verrucosa,-3.0399999999999987,50.59999999704931
Eunicella verrucosa,-2.8099999999999987,50.6999999970734
Eunicella verrucosa,-5.039999999999994,49.99999999689986
Eunicella verrucosa,-5.019999999999998,50.099999996925376
Eunicella verrucosa,-2.949999999999998,50.59999999704931
Eunicella verrucosa,-4.120000000000008,50.299999996975664
Eunicella verrucosa,-3.539999999999998,50.29999999697568
Eunicella verrucosa,-3.970000000000003,50.29999999697568
Eunicella verrucosa,-5.069999999999991,50.099999996925376
Eunicella verrucosa,-4.070000000000005,50.299999996975664
Eunicella verrucosa,-2.38,50.5999999970493
Eunicella verrucosa,-5.059999999999989,50.59999999704931
Eunicella verrucosa,-4.970000000000001,50.6999999970734
Eunicella verrucosa,-5.079999999999994,50.6999999970734
Eunicella verrucosa,-4.9399999999999995,50.09999999692537
Eunicella verrucosa,-5.049999999999993,50.099999996925376
Eunicella verrucosa,-5.129999999999991,49.99999999689986
Eunicella verrucosa,-4.1699999999999955,50.299999996975664
Eunicella verrucosa,-4.980000000000003,50.59999999704931
Eunicella verrucosa,-3.0399999999999987,50.699999997073405
Eunicella verrucosa,-4.889999999999996,50.59999999704931
Eunicella verrucosa,-2.2599999999999976,50.59999999704931
Eunicella verrucosa,-3.0600000000000023,50.599999997049316
Eunicella verrucosa,-2.8600000000000017,50.6999999970734
Eunicella verrucosa,-2.45,50.59999999704931
Eunicella verrucosa,-4.989999999999997,50.099999996925376
Eunicella verrucosa,-4.339999999999995,50.199999996950666
Eunicella verrucosa,-4.259999999999996,50.199999996950666
Eunicella verrucosa,-4.999999999999993,50.099999996925376
Eunicella verrucosa,-6.269999999999996,49.899999996874165
Eunicella verrucosa,-2.329999999999995,50.59999999704931
Eunicella verrucosa,-4.949999999999993,50.59999999704931
Eunicella verrucosa,-5.059999999999999,50.49999999702501
Eunicella verrucosa,-4.83,50.79999999709735
Eunicella verrucosa,-4.6700000000000035,51.199999997190595
Eunicella verrucosa,-3.530000000000008,50.299999996975664
Eunicella verrucosa,-2.1899999999999973,50.59999999704931
Eunicella verrucosa,-4.919999999999995,50.59999999704931
Eunicella verrucosa,-2.450000000000002,50.499999997025014
Eunicella verrucosa,-6.349999999999994,49.899999996874165
Eunicella verrucosa,-4.250000000000001,50.299999996975664
Eunicella verrucosa,-5.4599999999999955,50.39999999700045
Eunicella verrucosa,-4.769999999999994,50.699999997073405
Eunicella verrucosa,-4.970000000000001,50.59999999704931
Eunicella verrucosa,-2.420000000000002,50.5999999970493
Eunicella verrucosa,-4.959999999999992,50.6999999970734
Eunicella verrucosa,-3.0299999999999994,50.699999997073405
Eunicella verrucosa,-3.799999999999999,50.199999996950666
Eunicella verrucosa,-5.0999999999999925,50.49999999702501
Eunicella verrucosa,-5.1099999999999985,50.49999999702501
Eunicella verrucosa,-5.059999999999989,50.099999996925376
Eunicella verrucosa,-4.310000000000004,50.299999996975664
Eunicella verrucosa,-2.979999999999999,50.6999999970734
Eunicella verrucosa,-4.900000000000012,50.199999996950666
Eunicella verrucosa,-5.03,50.6999999970734
Eunicella verrucosa,-5.243604000000005,51.736069997310054
Eunicella verrucosa,-8.45692799999999,54.567229997842276
Eunicella verrucosa,-8.459000000000003,54.5665099978422
Eunicella verrucosa,-2.171509,49.714509996825804
Eunicella verrucosa,-2.2425720000000022,49.17605999668099
Eunicella verrucosa,-2.2435599999999982,49.176119996680995
Eunicella verrucosa,-2.231950999999998,49.17308999668016
Eunicella verrucosa,-1.8037199999999998,48.88802999660066
Eunicella verrucosa,-2.6922260000000007,48.655303996534236
Eunicella verrucosa,-3.1990899999999987,47.674449996240185
Eunicella verrucosa,-2.7139099999999994,48.664789996537
Eunicella verrucosa,-4.5936900000000005,48.08560999636636
Eunicella verrucosa,-2.906189999999997,47.56903999620721
Eunicella verrucosa,-1.804499999999997,48.86982999659548
Eunicella verrucosa,-2.142219999999995,46.53860999587028
Eunicella verrucosa,-3.210949999999999,47.66121999623606
Eunicella verrucosa,-2.91088,47.56799999620685
Eunicella verrucosa,-3.4810800000000004,48.83652999658608
Eunicella verrucosa,-2.2472499999999993,48.707929996549396
Eunicella verrucosa,-3.646619999999999,48.871379996595955
Eunicella verrucosa,-3.2087899999999903,47.66270999623654
Eunicella verrucosa,-2.916669999999997,47.566009996206226
Eunicella verrucosa,-4.5031999999999925,48.36436999644951
Eunicella verrucosa,-5.131219999999993,48.44687999647376
Eunicella verrucosa,-4.449459999999994,48.210259996403764
Eunicella verrucosa,-3.888040000000004,48.67396999653967
Eunicella verrucosa,-3.477900000000001,47.65075999623277
Eunicella verrucosa,-3.466670000000003,47.64999999623257
Eunicella verrucosa,-3.6235600000000012,48.79473999657417
Eunicella verrucosa,-2.73677,48.65799999653503
Eunicella verrucosa,-3.6085800000000003,48.776679996569044
Eunicella verrucosa,-4.53667,48.15332999638669
Eunicella verrucosa,-3.2082999999999964,47.67139999623926
Eunicella verrucosa,-3.0838399999999973,47.46946999617576
Eunicella verrucosa,-5.141709999999996,48.446609996473654
Eunicella verrucosa,-3.6279100000000026,48.752549996562195
Eunicella verrucosa,-3.4433600000000024,47.650819996232826
Eunicella verrucosa,-4.643439999999995,48.30465999643184
Eunicella verrucosa,-3.9474999999999962,47.73696999625962
Eunicella verrucosa,-3.0453200000000025,47.45777999617205
Eunicella verrucosa,-5.127910000000003,48.43841999647124
Eunicella verrucosa,-2.7594999999999996,48.65627999653454
Eunicella verrucosa,-5.13722,48.4463899964736
Eunicella verrucosa,-3.596909999999994,48.76525999656579
Eunicella verrucosa,-4.841810000000003,48.28558999642619
Eunicella verrucosa,-4.607089999999999,48.242449996413356
Eunicella verrucosa,-1.7726599999999977,48.869199996595306
Eunicella verrucosa,-1.6206999999999954,46.28287999578267
Eunicella verrucosa,-2.6339699999999935,47.3927699961514
Eunicella verrucosa,-3.6180299999999974,48.77782999656935
Eunicella verrucosa,-2.763889999999998,48.655559996534336
Eunicella verrucosa,-4.510359999999993,48.35595999644704
Eunicella verrucosa,-4.410749999999999,48.15427999638698
Eunicella verrucosa,-1.8687299999999987,48.874249996596724
Eunicella verrucosa,-1.3584999999999972,46.23549999576623
Eunicella verrucosa,-1.7714699999999963,49.702469996822686
Eunicella verrucosa,-4.671390000000001,48.24666999641456
Eunicella verrucosa,-4.420330000000001,48.3109999964337
Eunicella verrucosa,-4.368439999999999,47.79054999627621
Eunicella verrucosa,-4.438330000000001,48.21166999640418
Eunicella verrucosa,-5.122220000000004,48.440559996471876
Eunicella verrucosa,-3.888609999999998,48.67721999654062
Eunicella verrucosa,-2.714780000000001,48.63976999652983
Eunicella verrucosa,-2.6236700000000006,47.408459996156374
Eunicella verrucosa,-1.872500000000006,48.87287999659633
Eunicella verrucosa,-3.921390000000001,48.71082999655018
Eunicella verrucosa,-4.012660000000003,47.693189996246055
Eunicella verrucosa,-1.865069999999997,48.87232999659621
Eunicella verrucosa,-4.516670000000004,48.33332999644033
Eunicella verrucosa,-1.8039700000000007,48.86394999659384
Eunicella verrucosa,-3.699999999999999,48.74999999656148
Eunicella verrucosa,-2.719999999999998,48.63077999652722
Eunicella verrucosa,-4.422079999999997,48.15429999638696
Eunicella verrucosa,-3.5204499999999985,47.65097999623284
Eunicella verrucosa,-4.575,48.298249996429966
Eunicella verrucosa,-2.618689999999993,47.40984999615681
Eunicella verrucosa,-4.456159999999998,48.3589299964479
Eunicella verrucosa,-3.027129999999993,47.41161999615741
Eunicella verrucosa,-2.994509999999998,47.39587999615243
Eunicella verrucosa,-3.612590000000004,48.789479996572744
Eunicella verrucosa,-4.181199999999997,47.762349996267496
Eunicella verrucosa,-3.21033,47.65538999623425
Eunicella verrucosa,-1.7531199999999951,48.874139996596696
Eunicella verrucosa,-2.638269999999999,47.30479999612332
Eunicella verrucosa,-4.480579999999996,48.32937999643918
Eunicella verrucosa,-4.386979999999998,47.782309996273625
Eunicella verrucosa,-1.7888899999999939,48.86721999659473
Eunicella verrucosa,-4.363330000000007,47.77638999627184
Eunicella verrucosa,-4.7881100000000005,48.24880999641521
Eunicella verrucosa,-2.8490199999999937,47.56279999620527
Eunicella verrucosa,-4.62134,48.25187999641615
Eunicella verrucosa,-2.8773900000000032,48.7033699965481
Eunicella verrucosa,-4.315779999999995,47.77933999627276
Eunicella verrucosa,-3.491670000000001,47.65499999623415
Eunicella verrucosa,-3.812299999999996,48.72472999655421
Eunicella verrucosa,-3.9001899999999967,48.70449999654839
Eunicella verrucosa,-3.2077799999999934,47.671389996239206
Eunicella verrucosa,-3.785520000000003,48.73221999655636
Eunicella verrucosa,-2.967050000000003,48.84638999658884
Eunicella verrucosa,-4.448949999999994,48.32044999643654
Eunicella verrucosa,-2.139549999999999,48.655279996534226
Eunicella verrucosa,-4.583330000000002,48.33332999644034
Eunicella verrucosa,-3.176549999999996,47.54389999619928
Eunicella verrucosa,-4.507799999999998,48.35691999644727
Eunicella verrucosa,-3.9240499999999927,48.70149999654756
Eunicella verrucosa,-4.518289999999998,48.19651999639959
Eunicella verrucosa,-4.375739999999997,47.78258999627374
Eunicella verrucosa,-3.6085000000000034,48.774369996568396
Eunicella verrucosa,-4.435730000000004,48.20213999640127
Eunicella verrucosa,-5.135119999999998,48.42981999646874
Eunicella verrucosa,-4.680000000000003,48.26999999642152
Eunicella verrucosa,-2.16694,46.62138999589834
Eunicella verrucosa,-4.452119999999997,48.20590999640244
Eunicella verrucosa,-2.1707700000000028,48.63626999652875
Eunicella verrucosa,-1.9083299999999985,49.59332999679386
Eunicella verrucosa,-3.628410000000003,48.76936999656699
Eunicella verrucosa,-3.603859999999993,48.74848999656102
Eunicella verrucosa,-2.888270000000001,48.700639996547324
Eunicella verrucosa,-2.330839999999996,48.68805999654372
Eunicella verrucosa,-4.468789999999997,48.319159996436156
Eunicella verrucosa,-5.135169999999995,48.447309996473905
Eunicella verrucosa,-3.4802600000000004,47.651429996233034
Eunicella verrucosa,-5.142399999999996,48.444899996473154
Eunicella verrucosa,-3.896669999999998,48.68666999654333
Eunicella verrucosa,-3.4823699999999977,47.65956999623557
Eunicella verrucosa,-4.043700000000002,47.719629996254234
Eunicella verrucosa,-2.978279999999992,48.84764999658922
Eunicella verrucosa,-1.7038799999999994,46.093099995716585
Eunicella verrucosa,-3.5376000000000034,47.663079996236675
Eunicella verrucosa,-1.8655199999999967,48.905369996605515
Eunicella verrucosa,-2.341100000000001,46.691999995922075
Eunicella verrucosa,-5.128859999999997,48.44809999647405
Eunicella verrucosa,-4.040980000000001,47.73208999625811
Eunicella verrucosa,-4.329229999999999,47.674849996240305
Eunicella verrucosa,-1.8784000000000067,48.88582999659998
Eunicella verrucosa,-2.138169999999999,48.668699996538145
Eunicella verrucosa,-4.6510400000000045,48.32035999643648
Eunicella verrucosa,-2.275379999999995,48.662029996536226
Eunicella verrucosa,-4.566670000000005,47.91252999631371
Eunicella verrucosa,-2.0710000000000006,48.679999996541426
Eunicella verrucosa,-5.1394,48.44599999647345
Eunicella verrucosa,-2.1646699999999934,48.70149999654756
Eunicella verrucosa,-2.0436999999999994,48.683239996542305
Eunicella verrucosa,-4.536579999999997,48.0901099963677
Eunicella verrucosa,-3.484999999999998,47.653999996233814
Eunicella verrucosa,-4.450660000000003,48.2016799964012
Eunicella verrucosa,-3.950179999999994,47.72093999625467
Eunicella verrucosa,-4.4122499999999985,48.15359999638675
Eunicella verrucosa,-1.7708999999999944,48.91174999660732
Eunicella verrucosa,-3.965859999999999,47.70235999624888
Eunicella verrucosa,-1.658329999999995,49.67160999681457
Eunicella verrucosa,-1.8793299999999977,48.889369996601054
Eunicella verrucosa,-2.6190399999999947,47.40938999615667
Eunicella verrucosa,-2.195210000000002,48.63123999652734
Eunicella verrucosa,-2.0449900000000016,48.68371999654244
Eunicella verrucosa,-1.7353499999999975,48.90129999660439
Eunicella verrucosa,-4.37484,47.79276999627691
Eunicella verrucosa,-4.625929999999994,48.31561999643511
Eunicella verrucosa,-4.529899999999999,48.34357999644335
Eunicella verrucosa,-1.8460000000000067,48.86541999659424
Eunicella verrucosa,-2.2513900000000016,48.70777999654936
Eunicella verrucosa,-4.5085299999999995,48.363729996449294
Eunicella verrucosa,-3.901169999999998,48.6946399965456
Eunicella verrucosa,-2.047170000000002,48.68741999654348
Eunicella verrucosa,-5.135119999999994,48.447879996474036
Eunicella verrucosa,-4.240039999999998,47.78481999627447
Eunicella verrucosa,-4.864899999999997,48.05582999635731
Eunicella verrucosa,-1.6737399999999978,49.68507999681811
Eunicella verrucosa,-2.2268699999999977,48.64949999653261
Eunicella verrucosa,-3.0040299999999993,47.40771999615614
Eunicella verrucosa,-4.241460000000002,47.773649996270976
Eunicella verrucosa,-4.575920000000009,48.33871999644196
Eunicella verrucosa,-4.401060000000001,47.80643999628114
Eunicella verrucosa,-2.190419999999996,48.671039996538816
Eunicella verrucosa,-1.5996799999999964,46.25109999577164
Eunicella verrucosa,-5.121109999999998,48.45027999647477
Eunicella verrucosa,-1.8394199999999983,49.719529996827184
Eunicella verrucosa,-2.637420000000003,48.736559996557574
Eunicella verrucosa,-3.4280999999999966,47.64193999623002
Eunicella verrucosa,-4.533279999999995,48.64122999653022
Eunicella verrucosa,-5.116409999999998,48.44519999647324
Eunicella verrucosa,-4.340479999999998,47.773489996270975
Eunicella verrucosa,-4.044190000000003,47.73060999625765
Eunicella verrucosa,-4.401739999999992,48.30922999643314
Eunicella verrucosa,-4.58097,48.30565999643213
Eunicella verrucosa,-2.391299999999993,48.70151999654757
Eunicella verrucosa,-3.4830999999999945,47.61223999622075
Eunicella verrucosa,-4.349949999999998,47.76773999626915
Eunicella verrucosa,-4.771760000000004,48.4684199964801
Eunicella verrucosa,-2.583159999999995,47.30157999612224
Eunicella verrucosa,-2.8382499999999933,48.665119996537115
Eunicella verrucosa,-4.314279999999992,47.772409996270596
Eunicella verrucosa,-4.224279999999996,47.79164999627652
Eunicella verrucosa,-3.788229999999997,48.72994999655574
Eunicella verrucosa,-2.1455599999999975,48.65471999653409
Eunicella verrucosa,-4.556389999999995,48.35471999644666
Eunicella verrucosa,-2.669629999999998,48.74959999656131
Eunicella verrucosa,-2.652123000000003,48.75524299656291
Eunicella verrucosa,-5.052412000000001,50.04400199691115
Eunicella verrucosa,-5.275539000000005,51.739843997310885
Eunicella verrucosa,-5.281452999999992,51.741477997311264
Eunicella verrucosa,-5.2932159999999975,51.74384699731175
Eunicella verrucosa,-5.282898999999994,51.74143699731123
Eunicella verrucosa,-5.262331999999999,51.73751299731035
Eunicella verrucosa,-5.310369999999999,51.74066599731099
Eunicella verrucosa,-5.291705000000002,51.74298999731158
Eunicella verrucosa,-5.272127999999991,51.732742997309295
Eunicella verrucosa,-5.263324999999995,51.73118999730898
Eunicella verrucosa,-5.237752999999995,51.73819399731056
Eunicella verrucosa,-5.2334149999999955,51.73831299731051
Eunicella verrucosa,-5.281387999999999,51.74057999731106
Eunicella verrucosa,-5.270682999999998,51.732783997309305
Eunicella verrucosa,-5.276400000000002,51.731724997309094
Eunicella verrucosa,-5.270877000000006,51.73547699730994
Eunicella verrucosa,-5.273964000000005,51.73808899731048
Eunicella verrucosa,-5.2720629999999975,51.73184599730911
Eunicella verrucosa,-5.27791100000001,51.7325819973093
Eunicella verrucosa,-5.261878999999995,51.73122999730897
Eunicella verrucosa,-3.2643539999999955,50.565628997041
Eunicella verrucosa,-4.868987999999997,50.5965029970485
Eunicella verrucosa,-4.339585999999997,50.20718899695241
Eunicella verrucosa,-4.9931949999999965,50.571785997042525
Eunicella verrucosa,-4.255828,50.184560996946765
Eunicella verrucosa,-4.165112,50.31580999697955
Eunicella verrucosa,-4.877509000000001,50.597191997048675
Eunicella verrucosa,-3.9481909999999996,50.23240399695875
Eunicella verrucosa,-4.911430000000001,50.59724799704871
Eunicella verrucosa,-4.2724910000000005,50.29936799697547
Eunicella verrucosa,-4.094340999999993,50.30361499697656
Eunicella verrucosa,-3.8298929999999984,50.21903799695542
Eunicella verrucosa,-4.161185999999994,50.32217899698117
Eunicella verrucosa,-4.078827000000001,50.30209499697621
Eunicella verrucosa,-4.1225649999999945,50.30670099697729
Eunicella verrucosa,-6.243553000000005,49.94261899688519
Eunicella verrucosa,-4.106651999999995,50.29619699697469
Eunicella verrucosa,-4.262485999999999,50.177235996944894
Eunicella verrucosa,-3.8323850000000017,50.210903996953355
Eunicella verrucosa,-3.9884179999999962,50.28928599697297
Eunicella verrucosa,-3.766117999999996,50.20023799695069
Eunicella verrucosa,-3.9137379999999986,50.28244599697125
Eunicella verrucosa,-4.7927639999999965,50.21516299695442
Eunicella verrucosa,-4.4852829999999955,50.1789759969454
Eunicella verrucosa,-3.937418,50.24337799696154
Eunicella verrucosa,-4.158726999999999,50.360900996990786
Eunicella verrucosa,-2.800422999999997,50.68485199706983
Eunicella verrucosa,-6.346614,49.87940699686886
Eunicella verrucosa,-2.2055769999999972,50.61008299705183
Eunicella verrucosa,-2.689560999999999,50.65408599706243
Eunicella verrucosa,-2.628568999999994,50.64184099705945
Eunicella verrucosa,-2.2352509999999977,50.60912699705157
Eunicella verrucosa,-2.191429999999995,50.60650999705097
Eunicella verrucosa,-2.1928430000000003,50.60650699705091
Eunicella verrucosa,-2.955361,50.64681399706067
Eunicella verrucosa,-2.5205270000000013,50.59111499704721
Eunicella verrucosa,-2.935327000000002,50.706329997074924
Eunicella verrucosa,-2.808746,50.674902997067406
Eunicella verrucosa,-2.6413209999999974,50.643569997059885
Eunicella verrucosa,-2.461992999999995,50.52841099703196
Eunicella verrucosa,-2.6910149999999944,50.65677499706308
Eunicella verrucosa,-2.7746649999999993,50.66793999706572
Eunicella verrucosa,-2.1914339999999934,50.607408997051074
Eunicella verrucosa,-2.8243270000000003,50.67569299706759
Eunicella verrucosa,-2.1999129999999965,50.60739499705111
Eunicella verrucosa,-5.275084999999994,51.73355999730946
Eunicella verrucosa,-5.266710999999999,51.697815997301724
Eunicella verrucosa,-5.264964999999997,51.733841997309575
Eunicella verrucosa,-5.285791000000005,51.74135599731123
Eunicella verrucosa,-5.311816000000001,51.740624997311066
Eunicella verrucosa,-5.2770499999999965,51.74070099731107
Eunicella verrucosa,-5.285855999999995,51.74225399731135
Eunicella verrucosa,-5.264705999999994,51.73025199730877
Eunicella verrucosa,-5.288747999999998,51.74217299731141
Eunicella verrucosa,-5.277456000000005,51.726298997307936
Eunicella verrucosa,-5.2873019999999995,51.742212997311356
Eunicella verrucosa,-5.269924,51.70222299730271
Eunicella verrucosa,-5.299130999999998,51.74547899731212
Eunicella verrucosa,-5.273639000000007,51.73360099730954
Eunicella verrucosa,-5.28803,51.73229899730925
Eunicella verrucosa,-5.234861000000004,51.73827299731051
Eunicella verrucosa,-5.277846000000001,51.73168399730907
Eunicella verrucosa,-5.276985,51.73980399731085
Eunicella verrucosa,-5.157485999999994,51.68821299729964
Eunicella verrucosa,-5.299398999999996,51.729281997308576
Eunicella verrucosa,-5.263778000000001,51.73747299731036
Eunicella verrucosa,-5.265783999999997,51.70503699730331
Eunicella verrucosa,-5.266216000000007,51.73110899730896
Eunicella verrucosa,-5.263453999999996,51.73298499730941
Eunicella verrucosa,-5.264899999999997,51.73294499730936
Eunicella verrucosa,-5.3089900000000005,51.74160399731123
Eunicella verrucosa,-5.272648000000011,51.73992499731091
Eunicella verrucosa,-5.287900000000004,51.73050399730887
Eunicella verrucosa,-5.263260000000002,51.7302919973088
Eunicella verrucosa,-5.310435999999999,51.74156299731125
Eunicella verrucosa,-5.287834999999989,51.729605997308624
Eunicella verrucosa,-5.274889999999998,51.73086699730894
Eunicella verrucosa,-5.287237,51.74131599731117
Eunicella verrucosa,-5.272582999999998,51.73902699731068
Eunicella verrucosa,-5.185413999999996,51.674820997296706
Eunicella verrucosa,-4.140000000000007,50.299999996975664
Eunicella verrucosa,-3.9799999999999955,50.19999999695067
Eunicella verrucosa,-2.8000000000000025,50.699999997073405
Eunicella verrucosa,-2.909999999999997,50.6999999970734
Eunicella verrucosa,-4.659999999999998,51.199999997190595
Eunicella verrucosa,-4.130000000000001,50.299999996975664
Eunicella verrucosa,-3.94,50.199999996950666
Eunicella verrucosa,-3.849999999999999,50.19999999695066
Eunicella verrucosa,-3.899999999999996,50.19999999695067
Eunicella verrucosa,-4.668613999999994,51.198495997190285
Eunicella verrucosa,-2.2900000000000005,50.59999999704931
Eunicella verrucosa,-6.260000000000001,49.99999999689985
Eunicella verrucosa,-5.0599999999999925,49.99999999689985
Eunicella verrucosa,-2.9399999999999986,50.59999999704931
Eunicella verrucosa,-2.849999999999996,50.6999999970734
Eunicella verrucosa,-4.389999999999999,50.299999996975664
Eunicella verrucosa,-6.260000000000003,49.899999996874165
Eunicella verrucosa,-2.770000000000001,50.699999997073405
Eunicella verrucosa,-6.279999999999996,49.899999996874165
Eunicella verrucosa,-4.000000000000005,50.29999999697566
Eunicella verrucosa,-5.5237739999999915,50.09001099692284
Eunicella verrucosa,-4.02,50.299999996975664
Eunicella verrucosa,-6.2999999999999945,49.899999996874165
Eunicella verrucosa,-6.289999999999996,49.899999996874165
Eunicella verrucosa,-2.8299999999999987,50.6999999970734
Eunicella verrucosa,-2.8899999999999966,50.699999997073405
Eunicella verrucosa,-4.68,51.199999997190595
Eunicella verrucosa,-4.079999999999997,50.29999999697568
Eunicella verrucosa,-3.640000000000004,50.199999996950666
Eunicella verrucosa,-2.9300000000000006,50.6999999970734
Eunicella verrucosa,-2.1999999999999966,50.59999999704931
