species,lon,lat
Eunicella verrucosa,-2.1811300000000005,49.0831599966553
Eunicella verrucosa,-2.039456999999997,48.97788999662591
Eunicella verrucosa,-2.5249949999999997,49.43788999675227
Eunicella verrucosa,-2.012391999999998,49.292739996712996
Eunicella verrucosa,-2.436208000000002,49.4979799967684
Eunicella verrucosa,-2.364773999999996,49.401119996742345
Eunicella verrucosa,-2.3454799999999962,49.44687999675468
Eunicella verrucosa,-1.9482120000000003,49.02027999663776
Eunicella verrucosa,-2.020099,48.963979996621994
Eunicella verrucosa,-1.9278640000000011,49.15806999667602
Eunicella verrucosa,-2.0783229999999953,49.26249999670467
Eunicella verrucosa,-2.0139859999999903,48.89477999660253
Eunicella verrucosa,-2.4360559999999976,49.49798999676841
Eunicella verrucosa,-2.3939650000000032,49.42481999674874
Eunicella verrucosa,-2.3637520000000056,49.40096999674233
Eunicella verrucosa,-1.864045999999997,48.90468999660535
Eunicella verrucosa,-2.28014,49.24375999669955
Eunicella verrucosa,-2.3747240000000045,49.3990299967418
Eunicella verrucosa,-2.357134999999994,49.400759996742316
Eunicella verrucosa,-2.4820689999999987,49.44098999675312
Eunicella verrucosa,-2.368184999999999,49.44438999675402
Eunicella verrucosa,-2.228102999999997,49.689339996819214
Eunicella verrucosa,-2.4250939999999916,49.51765999677366
Eunicella verrucosa,-2.345233999999997,49.44726999675482
Eunicella verrucosa,-2.352095,49.415039996746145
Eunicella verrucosa,-2.485810000000001,49.47215999676146
Eunicella verrucosa,-2.151612,49.02812999663995
Eunicella verrucosa,-2.192052000000002,49.283299996710355
Eunicella verrucosa,-2.4162109999999974,49.522659996775026
Eunicella verrucosa,-2.4624279999999996,49.44725999675482
Eunicella verrucosa,-2.3446180000000023,49.049139996645806
Eunicella verrucosa,-2.357207999999998,49.40130999674246
Eunicella verrucosa,-2.3572989999999954,49.4005999967422
Eunicella verrucosa,-2.1290760000000004,49.264419996705215
Eunicella verrucosa,-2.189262999999998,49.172309996679964
Eunicella verrucosa,-2.3642039999999973,49.40051999674218
Eunicella verrucosa,-2.1970480000000006,49.28429999671064
Eunicella verrucosa,-2.5398590000000003,49.41840999674699
Eunicella verrucosa,-2.617578999999995,49.41431999674591
Eunicella verrucosa,-2.1972450000000032,49.28534999671092
Eunicella verrucosa,-2.016442000000001,48.89650999660301
Eunicella verrucosa,-2.1862279999999963,49.29601999671382
Eunicella verrucosa,-2.345333999999993,49.44768999675493
Eunicella verrucosa,-2.2533580000000035,49.02009999663775
Eunicella verrucosa,-2.014565000000001,49.29234999671282
Eunicella verrucosa,-2.2423760000000046,49.175359996680776
Eunicella verrucosa,-2.280593999999998,49.24379999669957
Eunicella verrucosa,-2.4968860000000013,49.43833999675239
Eunicella verrucosa,-2.229120999999997,49.17370999668034
Eunicella verrucosa,-2.3298969999999994,49.43581999675173
Eunicella verrucosa,-2.17491,49.713209996825476
Eunicella verrucosa,-2.367214999999993,49.399479996741924
Eunicella verrucosa,-2.540068000000001,49.417319996746755
Eunicella verrucosa,-2.239714000000002,49.73833999683213
Eunicella verrucosa,-2.345466000000003,49.446879996754674
Eunicella verrucosa,-2.1755020000000003,49.13764999667036
Eunicella verrucosa,-2.1723019999999997,49.715079996825956
Eunicella verrucosa,-1.9489079999999994,49.275479996708214
Eunicella verrucosa,-2.3734439999999988,49.44021999675287
Eunicella verrucosa,-2.016795999999993,48.89387999660227
Eunicella verrucosa,-2.200475000000005,49.72860999682953
Eunicella verrucosa,-2.239590999999996,49.17537999668078
Eunicella verrucosa,-2.199393999999999,49.170139996679325
Eunicella verrucosa,-2.2751669999999957,49.7366299968317
Eunicella verrucosa,-2.1912000000000016,49.28347999671044
Eunicella verrucosa,-2.3687160000000014,49.39934999674188
Eunicella verrucosa,-2.574573999999997,49.41665999674656
Eunicella verrucosa,-2.2391539999999983,49.175849996680874
Eunicella verrucosa,-2.228475999999998,49.172359996679944
Eunicella verrucosa,-2.086207000000007,49.13319999666917
Eunicella verrucosa,-2.220230999999996,48.95248999661881
Eunicella verrucosa,-2.2397249999999995,49.73767999683191
Eunicella verrucosa,-2.0140399999999943,48.894779996602544
Eunicella verrucosa,-2.3943109999999987,49.424969996748786
Eunicella verrucosa,-2.522404999999997,49.43821999675238
Eunicella verrucosa,-1.8028779999999973,48.8634599965937
Eunicella verrucosa,-2.069629000000001,49.25829999670355
Eunicella verrucosa,-2.1906909999999975,49.00090999663236
Eunicella verrucosa,-2.520406000000005,49.43964999675277
Eunicella verrucosa,-2.368240999999998,49.44446999675406
Eunicella verrucosa,-2.4827229999999942,49.440159996752854
Eunicella verrucosa,-2.2280760000000015,49.689339996819214
Eunicella verrucosa,-2.166571999999995,49.083169996655286
Eunicella verrucosa,-3.3736450000000016,50.48794599702205
Eunicella verrucosa,-5.0022290000000025,50.1127809969286
Eunicella verrucosa,-8.460681000000008,54.56707899784227
Eunicella verrucosa,-2.700635999999993,50.63783299705851
Eunicella verrucosa,-4.262613999999995,50.179931996945584
Eunicella verrucosa,-4.660689,51.18518599718724
Eunicella verrucosa,-4.132306999999996,50.304723996976826
Eunicella verrucosa,-4.168789999999996,50.30404799697668
Eunicella verrucosa,-5.0520439999999995,50.06020399691526
Eunicella verrucosa,-2.8357119999999973,50.67920899706849
Eunicella verrucosa,-4.252763000000001,50.32763599698251
Eunicella verrucosa,-5.225537,50.333485996983974
Eunicella verrucosa,-5.039803999999995,50.043433996911006
Eunicella verrucosa,-4.245701999999998,50.32687299698234
Eunicella verrucosa,-6.348244000000004,49.882044996869546
Eunicella verrucosa,-2.265956999999998,50.540714997034954
Eunicella verrucosa,-3.941599999999997,50.20822999695268
Eunicella verrucosa,-4.108373000000001,50.30336199697645
Eunicella verrucosa,-3.9685919999999997,50.28512699697197
Eunicella verrucosa,-4.020683999999999,50.288729996972855
Eunicella verrucosa,-5.631852999999997,50.03989199691008
Eunicella verrucosa,-2.800086999999995,50.66506999706503
Eunicella verrucosa,-4.660948000000006,51.18967699718824
Eunicella verrucosa,-5.410964999999998,49.998020996899406
Eunicella verrucosa,-2.8804919999999914,50.651899997061875
Eunicella verrucosa,-3.982885999999992,50.223721996956606
Eunicella verrucosa,-4.143047999999994,50.29373299697407
Eunicella verrucosa,-3.9671889999999994,50.28515099697196
Eunicella verrucosa,-4.111138999999991,50.302411996976275
Eunicella verrucosa,-5.040031000000002,50.04702599691192
Eunicella verrucosa,-6.2737690000000015,49.92171199687979
Eunicella verrucosa,-4.659363999999993,51.187014997187646
Eunicella verrucosa,-5.038692999999997,50.04796099691214
Eunicella verrucosa,-2.2055850000000006,50.611880997052204
Eunicella verrucosa,-2.2070059999999976,50.61367699705268
Eunicella verrucosa,-3.5307619999999975,50.333090996983884
Eunicella verrucosa,-3.047099999999994,50.63793199705851
Eunicella verrucosa,-2.4618609999999936,50.51492199702868
Eunicella verrucosa,-5.052100999999999,50.061101996915454
Eunicella verrucosa,-5.080653999999995,50.418378997005
Eunicella verrucosa,-5.075022999999993,50.44011799701033
Eunicella verrucosa,-5.4910700000000014,50.101795996925816
Eunicella verrucosa,-3.029465999999998,50.67226199706681
Eunicella verrucosa,-5.040088000000007,50.047923996912154
Eunicella verrucosa,-4.659259999999995,51.18521899718721
Eunicella verrucosa,-2.801761999999996,50.68034699706877
Eunicella verrucosa,-5.510528000000001,50.04272999691078
Eunicella verrucosa,-4.682982999999995,51.174782997184856
Eunicella verrucosa,-2.9624309999999947,50.64675599706069
Eunicella verrucosa,-4.6844119999999965,51.174749997184804
Eunicella verrucosa,-5.040145000000003,50.048821996912324
Eunicella verrucosa,-2.089646999999993,50.587747997046314
Eunicella verrucosa,-4.173993,50.294956996974406
Eunicella verrucosa,-5.279877000000004,51.73972299731082
Eunicella verrucosa,-4.122485000000001,50.3049039969769
Eunicella verrucosa,-4.111178999999998,50.3033109969765
Eunicella verrucosa,-3.532108000000005,50.33127499698342
Eunicella verrucosa,-5.040201,50.04971999691259
Eunicella verrucosa,-5.041254999999994,50.04429499691119
Eunicella verrucosa,-6.339996999999999,49.88325399686987
Eunicella verrucosa,-4.684464000000005,51.175648997185064
Eunicella verrucosa,-4.271095999999996,50.18156499694602
Eunicella verrucosa,-4.060195999999998,50.29343199697404
Eunicella verrucosa,-4.682825999999998,51.17208799718421
Eunicella verrucosa,-9.607979,52.74128899751744
Eunicella verrucosa,-4.309087000000001,50.33012799698314
Eunicella verrucosa,-2.779341999999997,50.69398799707205
Eunicella verrucosa,-4.338229999999994,50.20811599695269
Eunicella verrucosa,-5.057647999999989,50.03846599690973
Eunicella verrucosa,-3.8987529999999953,50.223328996956475
Eunicella verrucosa,-2.8268890000000035,50.660386997063924
Eunicella verrucosa,-5.050155000000001,50.469558997017586
Eunicella verrucosa,-5.047288999999995,50.05133299691301
Eunicella verrucosa,-1.7968379999999948,50.681130997068934
Eunicella verrucosa,-6.274086999999996,49.92529899688071
Eunicella verrucosa,-4.111099000000001,50.301512996976
Eunicella verrucosa,-4.667080999999998,51.19673299718984
Eunicella verrucosa,-6.247801999999999,49.943362996885305
Eunicella verrucosa,-4.683034999999997,51.175680997185026
Eunicella verrucosa,-5.044158,50.04601799691165
Eunicella verrucosa,-4.171719999999996,50.306691996977335
Eunicella verrucosa,-4.684307000000001,51.17295399718437
Eunicella verrucosa,-5.042706999999997,50.045156996911444
Eunicella verrucosa,-4.128979,50.29309199697397
Eunicella verrucosa,-5.525424000000002,49.99819399689947
Eunicella verrucosa,-2.2673629999999965,50.53981199703471
Eunicella verrucosa,-8.444178000000004,54.471018997826754
Eunicella verrucosa,-3.3810910000000005,50.54991299703716
Eunicella verrucosa,-8.457589000000002,54.56709099784224
Eunicella verrucosa,-1.854861000000003,50.683914997069586
Eunicella verrucosa,-2.9514629999999955,50.66393199706481
Eunicella verrucosa,-4.149079999999994,50.33409599698412
Eunicella verrucosa,-4.2372790000000045,50.32703499698235
Eunicella verrucosa,-3.4405190000000045,50.55458899703833
Eunicella verrucosa,-2.874852000000001,50.6528419970621
Eunicella verrucosa,-4.265497999999993,50.18167399694601
Eunicella verrucosa,-4.2712239999999975,50.18426099694664
Eunicella verrucosa,-6.2526489999999955,49.93508699688322
Eunicella verrucosa,-4.155714,50.35645999698964
Eunicella verrucosa,-4.209898000000001,50.312267996978726
Eunicella verrucosa,-6.285894999999995,49.979751996894706
Eunicella verrucosa,-3.968629,50.2860259969722
Eunicella verrucosa,-5.586129000000006,50.04491399691137
Eunicella verrucosa,-5.052158000000001,50.06200099691573
Eunicella verrucosa,-2.8172670000000037,50.67664199706785
Eunicella verrucosa,-4.1463119999999964,50.33504699698435
Eunicella verrucosa,-2.9347009999999947,50.6748599970674
Eunicella verrucosa,-5.049846999999995,50.48665799702177
Eunicella verrucosa,-4.663910999999992,51.19140899718862
Eunicella verrucosa,-5.045610000000001,50.046879996911855
Eunicella verrucosa,-6.34979299999999,49.883785996869975
Eunicella verrucosa,-2.802946999999998,50.66684899706552
Eunicella verrucosa,-4.262655999999993,50.18082999694579
Eunicella verrucosa,-3.728272000000001,50.199907996950614
Eunicella verrucosa,-1.8562789999999976,50.68301799706939
Eunicella verrucosa,-4.170233999999998,50.304920996976925
Eunicella verrucosa,-3.519639999999999,50.336834996984834
Eunicella verrucosa,-3.890061999999995,50.21627499695472
Eunicella verrucosa,-5.139552999999998,51.97200999736064
Eunicella verrucosa,-6.346774999999997,49.88119999686931
Eunicella verrucosa,-5.038806999999999,50.04975699691265
Eunicella verrucosa,-6.365417999999993,49.96418299689073
Eunicella verrucosa,-3.9699949999999955,50.285102996971936
Eunicella verrucosa,-4.164335999999999,50.298734996975305
Eunicella verrucosa,-5.573918000000004,50.049789996912594
Eunicella verrucosa,-5.038976999999997,50.05245099691326
Eunicella verrucosa,-5.599866000000001,50.04178899691057
Eunicella verrucosa,-5.077427999999996,50.43375699700876
Eunicella verrucosa,-4.2585,50.18181099694608
Eunicella verrucosa,-3.9715459999999996,50.28867399697279
Eunicella verrucosa,-4.183027999999996,50.30827899697775
Eunicella verrucosa,-2.750812999999998,50.68068599706883
Eunicella verrucosa,-5.453086000000001,49.962585996890304
Eunicella verrucosa,-4.660844999999999,51.18788099718787
Eunicella verrucosa,-4.3063229999999955,50.331081996983364
Eunicella verrucosa,-9.674577000000005,52.7017229975097
Eunicella verrucosa,-3.875429000000002,50.236299996959715
Eunicella verrucosa,-2.839587999999993,50.65849699706345
Eunicella verrucosa,-2.9444079999999917,50.664888997064985
Eunicella verrucosa,-2.180131999999992,50.60832599705131
Eunicella verrucosa,-5.409698999999995,49.99985699689985
Eunicella verrucosa,-5.102133000000001,51.97839899736199
Eunicella verrucosa,-3.731171000000001,50.20256299695133
Eunicella verrucosa,-4.099914000000001,50.30261499697634
Eunicella verrucosa,-6.850314999999994,52.09056699738567
Eunicella verrucosa,-6.334087000000002,49.97255899689284
Eunicella verrucosa,-5.193911000000007,50.55295599703794
Eunicella verrucosa,-6.288844999999996,49.903157996874995
Eunicella verrucosa,-4.684359,51.17385199718463
Eunicella verrucosa,-5.081460000000001,50.47412999701872
Eunicella verrucosa,-4.255613000000007,50.328479996982765
Eunicella verrucosa,-3.8478280000000034,50.211557996953516
Eunicella verrucosa,-3.9388409999999987,50.27843199697032
Eunicella verrucosa,-4.043130000000003,50.288336996972745
Eunicella verrucosa,-6.3495510000000035,49.88109599686932
Eunicella verrucosa,-2.9394849999999995,50.701799997073884
Eunicella verrucosa,-5.092946999999993,51.993030997365146
Eunicella verrucosa,-2.6157250000000007,50.63291699705731
Eunicella verrucosa,-5.409635999999995,49.9989599968996
Eunicella verrucosa,-6.269999000000002,49.92634999688098
Eunicella verrucosa,-4.670095999999998,51.19936199719048
Eunicella verrucosa,-1.8562760000000016,50.683916997069574
Eunicella verrucosa,-2.935129999999996,50.69643899707257
Eunicella verrucosa,-5.310305,51.73976799731082
Eunicella verrucosa,-4.942024,50.58928299704671
Eunicella verrucosa,-3.644509000000001,50.24969199696309
Eunicella verrucosa,-2.8031929999999976,50.681235997068974
Eunicella verrucosa,-4.338318000000002,50.20991299695307
Eunicella verrucosa,-5.1102359999999996,50.440080997010284
Eunicella verrucosa,-3.888641999999988,50.18032099694566
Eunicella verrucosa,-4.115309000000007,50.30143699697606
Eunicella verrucosa,-5.630594999999991,50.04172999691054
Eunicella verrucosa,-2.9652970000000023,50.64853099706111
Eunicella verrucosa,-5.041198999999998,50.043396996911
Eunicella verrucosa,-3.981521999999998,50.22464499695681
Eunicella verrucosa,-3.9404989999999946,50.28469999697184
Eunicella verrucosa,-4.657830999999994,51.18525099718724
Eunicella verrucosa,-4.065808,50.293332996974
Eunicella verrucosa,-2.946564000000001,50.70174299707389
Eunicella verrucosa,-4.670148,51.200259997190656
Eunicella verrucosa,-5.029399999999997,50.01131999690282
Eunicella verrucosa,-4.265413,50.17987699694555
Eunicella verrucosa,-5.2663459999999995,51.732903997309336
Eunicella verrucosa,-3.9374019999999956,50.27755599697009
Eunicella verrucosa,-5.141957,51.9647499973591
Eunicella verrucosa,-3.9704409999999988,50.29588899697464
Eunicella verrucosa,-3.9800239999999967,50.25615099696467
Eunicella verrucosa,-4.341953999999993,50.22692999695739
Eunicella verrucosa,-4.943769000000001,50.1403669969356
Eunicella verrucosa,-5.288681999999999,51.74127499731121
Eunicella verrucosa,-1.7968299999999982,50.68292899706934
Eunicella verrucosa,-4.145853999999997,50.29368099697409
Eunicella verrucosa,-4.9087179999999995,50.070184996917796
Eunicella verrucosa,-3.9402939999999984,50.24512799696196
Eunicella verrucosa,-4.063041,50.29428099697426
Eunicella verrucosa,-2.133463,50.59669799704855
Eunicella verrucosa,-4.15606,50.33306799698386
Eunicella verrucosa,-6.278609999999999,49.91343499687765
Eunicella verrucosa,-4.339718,50.20988499695312
Eunicella verrucosa,-4.002484999999997,50.28994399697318
Eunicella verrucosa,-3.900474999999996,50.2313959969585
Eunicella verrucosa,-2.461896,50.518518997029496
Eunicella verrucosa,-5.087932999999998,52.00485399736759
Eunicella verrucosa,-2.1673870000000037,50.601150997049636
Eunicella verrucosa,-3.8697519999999983,50.23459299695934
Eunicella verrucosa,-4.244684999999992,50.305304996976986
Eunicella verrucosa,-4.676075000000002,51.20372199719146
Eunicella verrucosa,-3.7328970000000004,50.21153099695349
Eunicella verrucosa,-4.269653999999998,50.18069399694578
Eunicella verrucosa,-4.663806999999998,51.189611997188194
Eunicella verrucosa,-2.850106999999996,50.69259399707172
Eunicella verrucosa,-6.279920000000001,49.91248599687738
Eunicella verrucosa,-5.013450999999996,50.00184099690038
Eunicella verrucosa,-5.049731000000001,50.484861997021284
Eunicella verrucosa,-4.683190999999996,51.178375997185675
Eunicella verrucosa,-4.682878,51.17298699718442
Eunicella verrucosa,-1.8576859999999982,50.68571699707003
Eunicella verrucosa,-5.005448999999996,50.58676299704614
Eunicella verrucosa,-4.147634999999999,50.333223996983904
Eunicella verrucosa,-6.238023000000002,49.95901799688935
Eunicella verrucosa,-4.3397619999999995,50.21078399695334
Eunicella verrucosa,-4.252721000000004,50.3267369969823
Eunicella verrucosa,-4.068614000000005,50.29328299697396
Eunicella verrucosa,-3.036085,50.651519997061804
Eunicella verrucosa,-4.654558999999997,51.178129997185565
Eunicella verrucosa,-5.104916000000001,51.97652599736161
Eunicella verrucosa,-5.293150999999998,51.74294899731152
Eunicella verrucosa,-5.228221000000002,50.33161199698353
Eunicella verrucosa,-6.257126999999992,49.97001499689223
Eunicella verrucosa,-4.342385999999997,50.2071329969524
Eunicella verrucosa,-5.604699999999997,50.03174199690803
Eunicella verrucosa,-2.1787189999999947,50.608327997051354
Eunicella verrucosa,-6.284904000000001,49.98428799689584
Eunicella verrucosa,-5.053495999999996,50.06106599691552
Eunicella verrucosa,-3.518234999999995,50.3368529969848
Eunicella verrucosa,-5.253709999999994,51.69817699730182
Eunicella verrucosa,-3.8420170000000042,50.20625399695219
Eunicella verrucosa,-4.485096999999998,50.17538199694443
Eunicella verrucosa,-2.9638819999999955,50.6485419970611
Eunicella verrucosa,-3.2739930000000017,50.55652999703882
Eunicella verrucosa,-3.040009999999995,50.637095997058275
Eunicella verrucosa,-6.252797000000008,49.96837499689181
Eunicella verrucosa,-8.456495999999987,54.46917699782644
Eunicella verrucosa,-4.670043999999994,51.198463997190295
Eunicella verrucosa,-4.002409999999998,50.28814699697269
Eunicella verrucosa,-5.6926879999999995,50.03167099690795
Eunicella verrucosa,-2.7623100000000007,50.69140299707138
Eunicella verrucosa,-5.056652999999999,50.044789996911305
Eunicella verrucosa,-3.4830299999999976,50.37957799699542
Eunicella verrucosa,-4.269611000000003,50.179794996945496
Eunicella verrucosa,-2.779356999999996,50.69488699707219
Eunicella verrucosa,-5.048170999999994,50.04321399691098
Eunicella verrucosa,-4.682617999999993,51.16849599718342
Eunicella verrucosa,-4.68015599999999,51.200030997190595
Eunicella verrucosa,-5.085103999999998,50.42185999700587
Eunicella verrucosa,-4.129421000000004,50.3029779969764
Eunicella verrucosa,-2.7834689999999993,50.68676599707021
Eunicella verrucosa,-8.442606999999992,54.468329997826295
Eunicella verrucosa,-8.455952999999994,54.55901199784097
Eunicella verrucosa,-2.7006490000000034,50.63873199705871
Eunicella verrucosa,-4.020607999999999,50.2869319969724
Eunicella verrucosa,-2.941146999999992,50.643331997059846
Eunicella verrucosa,-6.336496999999996,49.87528699686774
Eunicella verrucosa,-2.1773120000000024,50.61012899705181
Eunicella verrucosa,-4.16973199999999,50.139429996935355
Eunicella verrucosa,-3.5768129999999934,50.323481996981506
Eunicella verrucosa,-3.741138000000002,50.206910996952345
Eunicella verrucosa,-4.011890000000002,50.21332899695397
Eunicella verrucosa,-5.076487999999994,50.44097899701051
Eunicella verrucosa,-5.272517999999999,51.738128997310504
Eunicella verrucosa,-2.287435999999996,50.59192299704736
Eunicella verrucosa,-2.1672659999999992,50.56697799704132
Eunicella verrucosa,-4.8863049999999975,50.602371997049914
Eunicella verrucosa,-4.266770000000003,50.17895099694533
Eunicella verrucosa,-8.462237,54.567970997842366
Eunicella verrucosa,-5.045950999999997,50.0522679969132
Eunicella verrucosa,-2.085402999999999,50.584153997045476
Eunicella verrucosa,-5.242090999999992,51.73807399731045
Eunicella verrucosa,-3.899074000000002,50.23141899695855
Eunicella verrucosa,-6.246491,49.944310996885584
Eunicella verrucosa,-4.996015000000002,50.57171399704247
Eunicella verrucosa,-5.056138999999993,50.03670699690926
Eunicella verrucosa,-2.8172520000000003,50.67574299706764
Eunicella verrucosa,-4.2223609999999985,50.30843299697777
Eunicella verrucosa,-5.2053349999999945,49.9490129968868
Eunicella verrucosa,-3.061298999999997,50.640500997059085
Eunicella verrucosa,-5.096877999999992,49.99694299689911
Eunicella verrucosa,-2.815835999999998,50.67575299706761
Eunicella verrucosa,-3.0238069999999992,50.67231199706682
Eunicella verrucosa,-4.660274999999998,51.17799999718555
Eunicella verrucosa,-4.269567999999989,50.17889599694533
Eunicella verrucosa,-5.671483000000004,51.72259599730711
Eunicella verrucosa,-5.2813349999999994,49.95948099688948
Eunicella verrucosa,-4.658691,51.17533799718498
Eunicella verrucosa,-4.669032999999997,51.15621499718061
Eunicella verrucosa,-6.285816000000003,49.978854996894434
Eunicella verrucosa,-2.8186819999999932,50.67663199706786
Eunicella verrucosa,-5.038636000000004,50.047062996911954
Eunicella verrucosa,-6.407834999999992,49.86359299686474
Eunicella verrucosa,-2.9036569999999973,50.679600997068576
Eunicella verrucosa,-6.29471799999999,49.90653899687583
Eunicella verrucosa,-4.774103999999994,50.23180199695862
Eunicella verrucosa,-4.681605999999992,51.175713997185014
Eunicella verrucosa,-2.9106279999999947,50.67415099706725
Eunicella verrucosa,-4.0444559999999985,50.286514996972294
Eunicella verrucosa,-4.685507999999995,51.193612997189184
Eunicella verrucosa,-3.033591999999991,50.66682999706546
Eunicella verrucosa,-2.9444259999999978,50.66578799706523
Eunicella verrucosa,-4.869042000000007,50.597400997048666
Eunicella verrucosa,-4.961148999999996,50.149819996937936
Eunicella verrucosa,-5.284410000000006,51.74229399731136
Eunicella verrucosa,-6.298652999999996,49.981977996895274
Eunicella verrucosa,-5.280006999999997,51.74151799731121
Eunicella verrucosa,-3.530819000000002,50.33488899698431
Eunicella verrucosa,-4.681918999999995,51.181102997186294
Eunicella verrucosa,-4.138879999999991,50.2947089969743
Eunicella verrucosa,-5.056709999999995,50.045687996911575
Eunicella verrucosa,-4.768992999999991,50.67448199706733
Eunicella verrucosa,-4.998835999999995,50.571640997042465
Eunicella verrucosa,-6.320905999999995,49.98114999689501
Eunicella verrucosa,-4.914306999999999,50.59807599704892
Eunicella verrucosa,-4.268168999999996,50.178923996945315
Eunicella verrucosa,-4.174444000000002,50.304841996976904
Eunicella verrucosa,-2.9332860000000007,50.67487099706739
Eunicella verrucosa,-4.682753999999993,51.19547499718957
Eunicella verrucosa,-5.049451999999999,50.04138099691043
Eunicella verrucosa,-4.665702999999998,51.19766299719005
Eunicella verrucosa,-2.9493960000000015,50.70171999707389
Eunicella verrucosa,-4.174484999999993,50.30574099697705
Eunicella verrucosa,-2.8331200000000027,50.69271699707169
Eunicella verrucosa,-4.664428999999998,51.2003909971907
Eunicella verrucosa,-4.663422999999999,51.15814199718105
Eunicella verrucosa,-6.387269999999996,49.867073996865656
Eunicella verrucosa,-4.343829999999993,50.208002996952644
