species,lon,lat
Eunicella verrucosa,-6.240803999999994,49.95891699688937
Eunicella verrucosa,-4.660431000000001,51.18069499718617
Eunicella verrucosa,-2.9465460000000046,50.700843997073655
Eunicella verrucosa,-6.2945590000000005,49.90474599687539
Eunicella verrucosa,-3.0223719999999945,50.67142599706657
Eunicella verrucosa,-2.801746999999994,50.67944799706851
Eunicella verrucosa,-3.9362179999999976,50.282972996971395
Eunicella verrucosa,-4.670304000000003,51.20295499719131
Eunicella verrucosa,-4.659312,51.18611699718741
Eunicella verrucosa,-5.052215000000001,50.06289899691592
Eunicella verrucosa,-4.667340000000004,51.20122399719091
Eunicella verrucosa,-3.9996979999999995,50.223433996956466
Eunicella verrucosa,-4.681189000000001,51.16852799718342
Eunicella verrucosa,-3.735242000000004,50.19890399695035
Eunicella verrucosa,-3.6432409999999917,50.21283399695386
Eunicella verrucosa,-5.048227999999996,50.044111996911134
Eunicella verrucosa,-3.0728969999999936,50.65298499706217
Eunicella verrucosa,-2.803161999999999,50.679437997068476
Eunicella verrucosa,-2.6796979999999975,50.65684199706312
Eunicella verrucosa,-2.8043619999999967,50.66683999706549
Eunicella verrucosa,-5.052614000000001,50.06918499691757
Eunicella verrucosa,-4.679447999999999,51.16317199718213
Eunicella verrucosa,-4.906453999999997,50.1943809969492
Eunicella verrucosa,-3.0388349999999993,50.64789799706096
Eunicella verrucosa,-6.387106999999994,49.86528099686524
Eunicella verrucosa,-4.944265000000001,50.1484499969376
Eunicella verrucosa,-5.0395200000000004,50.038942996909874
Eunicella verrucosa,-4.125330999999999,50.305750996977075
Eunicella verrucosa,-3.481680999999996,50.38139399699581
Eunicella verrucosa,-6.279998999999998,49.91338299687764
Eunicella verrucosa,-4.665820000000002,50.27661599696982
Eunicella verrucosa,-5.526716999999997,50.053933996913685
Eunicella verrucosa,-5.064218999999999,50.031995996908044
Eunicella verrucosa,-4.683941999999992,51.166665997182974
Eunicella verrucosa,-5.1332749999999985,49.998663996899545
Eunicella verrucosa,-5.210116999999997,51.69577999730132
Eunicella verrucosa,-2.812929000000006,50.67127699706654
Eunicella verrucosa,-2.5120129999999965,50.58755499704636
Eunicella verrucosa,-4.061521999999995,50.29160999697358
Eunicella verrucosa,-5.391754999999994,51.898447997345
Eunicella verrucosa,-4.680906999999999,51.18832199718791
Eunicella verrucosa,-2.620048999999997,50.6391889970588
Eunicella verrucosa,-4.683347999999997,51.18107099718629
Eunicella verrucosa,-5.671251999999997,51.72708599730807
Eunicella verrucosa,-4.997539999999995,50.57347399704295
Eunicella verrucosa,-5.05343899999999,50.06016799691527
Eunicella verrucosa,-3.5628880000000054,50.327267996982414
Eunicella verrucosa,-5.072241000000007,50.026385996906605
Eunicella verrucosa,-4.674693999999999,51.15518599718035
Eunicella verrucosa,-6.274841,49.91807299687884
Eunicella verrucosa,-4.158602000000002,50.296142996974716
Eunicella verrucosa,-2.9162879999999975,50.67410699706724
Eunicella verrucosa,-2.7989619999999995,50.682164997069144
Eunicella verrucosa,-2.800407999999992,50.683952997069596
Eunicella verrucosa,-4.044533000000003,50.28831199697277
Eunicella verrucosa,-4.660119999999998,51.175305997184985
Eunicella verrucosa,-3.038774999999997,50.64520099706027
Eunicella verrucosa,-4.0830749999999965,50.30291799697637
Eunicella verrucosa,-2.804438999999991,50.67133499706658
Eunicella verrucosa,-4.113984999999998,50.30325999697645
Eunicella verrucosa,-2.9951849999999998,50.65727199706321
Eunicella verrucosa,-4.786483999999996,50.20361999695155
Eunicella verrucosa,-4.681637,51.20089699719081
Eunicella verrucosa,-3.0584909999999943,50.6414259970594
Eunicella verrucosa,-6.245100999999994,49.94436199688562
Eunicella verrucosa,-4.674592999999997,51.202856997191276
Eunicella verrucosa,-5.304914999999997,51.74531699731207
Eunicella verrucosa,-5.493580999999994,50.05943599691502
Eunicella verrucosa,-4.683399999999996,51.181968997186466
Eunicella verrucosa,-4.667184999999999,51.19852899719024
Eunicella verrucosa,-5.280541999999997,51.72891099730848
Eunicella verrucosa,-5.233085999999999,51.936197997353034
Eunicella verrucosa,-3.928805000000002,50.27320199696897
Eunicella verrucosa,-2.925256,50.698316997073086
Eunicella verrucosa,-2.9205329999999954,50.67407299706722
Eunicella verrucosa,-3.038854000000001,50.648796997061154
Eunicella verrucosa,-3.045746000000001,50.640641997059134
Eunicella verrucosa,-2.9589029999999963,50.68185699706916
Eunicella verrucosa,-2.926105,50.669532997066135
Eunicella verrucosa,-2.9787530000000015,50.68349099706948
Eunicella verrucosa,-3.561453999999998,50.32638699698222
Eunicella verrucosa,-5.042592999999992,50.04335999691098
Eunicella verrucosa,-4.681084999999996,51.16673199718297
Eunicella verrucosa,-2.920550999999998,50.67497199706741
Eunicella verrucosa,-4.1595379999999995,50.31681299697983
Eunicella verrucosa,-4.6592079999999925,51.18431999718702
Eunicella verrucosa,-3.984323999999999,50.22459699695682
Eunicella verrucosa,-3.9091340000000048,50.23754999696006
Eunicella verrucosa,-2.6796589999999956,50.65414399706244
Eunicella verrucosa,-4.685526999999997,51.16932799718359
Eunicella verrucosa,-2.913457999999992,50.67412899706722
Eunicella verrucosa,-5.027296999999993,50.55291399703795
Eunicella verrucosa,-3.0373610000000073,50.64521299706024
Eunicella verrucosa,-4.873111000000002,50.59460199704805
Eunicella verrucosa,-2.6271429999999962,50.640949997059266
Eunicella verrucosa,-2.917721000000004,50.67499499706751
Eunicella verrucosa,-3.0241589999999996,50.688496997070665
Eunicella verrucosa,-4.700685999999998,50.71746099707768
Eunicella verrucosa,-3.6669940000000008,50.210696996953295
Eunicella verrucosa,-2.7633319999999992,50.66711599706554
Eunicella verrucosa,-2.9658499999999943,50.675504997067584
Eunicella verrucosa,-4.662377999999996,51.189644997188275
Eunicella verrucosa,-4.659156999999998,51.18342199718682
Eunicella verrucosa,-4.661548999999997,51.17527299718496
Eunicella verrucosa,-4.328603000000004,50.21190799695359
Eunicella verrucosa,-4.265960999999996,50.161876996941025
Eunicella verrucosa,-4.665755,51.198561997190225
Eunicella verrucosa,-4.346718999999996,50.20974399695306
Eunicella verrucosa,-4.387234999999994,50.20711899695244
Eunicella verrucosa,-4.284076999999991,50.33601899698459
Eunicella verrucosa,-4.302763000000001,50.34464499698673
Eunicella verrucosa,-4.794842999999996,50.7521189970859
Eunicella verrucosa,-4.290620999999993,50.325995996982115
Eunicella verrucosa,-5.028480999999996,50.107600996927324
Eunicella verrucosa,-4.479406999999996,50.17370499694401
Eunicella verrucosa,-4.413836999999998,50.20656899695233
Eunicella verrucosa,-4.485142999999995,50.17628099694465
Eunicella verrucosa,-4.480805999999999,50.17367499694404
Eunicella verrucosa,-4.265075999999995,50.20236999695117
Eunicella verrucosa,-4.3817239999999975,50.20903099695288
Eunicella verrucosa,-4.390634999999997,50.16297399694128
Eunicella verrucosa,-5.119492999999997,50.53788399703429
Eunicella verrucosa,-4.109695999999999,50.30153899697604
Eunicella verrucosa,-4.679268999999998,51.184761997187124
Eunicella verrucosa,-4.431854999999997,50.20259499695131
Eunicella verrucosa,-4.328777999999993,50.21550199695451
Eunicella verrucosa,-4.341249999999999,50.21255299695373
Eunicella verrucosa,-4.415282000000006,50.2074379969525
Eunicella verrucosa,-4.311937999999999,50.33097099698335
Eunicella verrucosa,-4.341206,50.211653996953515
Eunicella verrucosa,-4.346763000000001,50.210642996953304
Eunicella verrucosa,-4.299174000000002,50.328525996982755
Eunicella verrucosa,-4.2855240000000006,50.33688999698485
Eunicella verrucosa,-4.325931999999999,50.32979199698303
Eunicella verrucosa,-4.656890999999995,50.769736997090114
Eunicella verrucosa,-4.658846000000002,51.17803299718561
Eunicella verrucosa,-4.380278999999999,50.208160996952664
Eunicella verrucosa,-4.286927999999997,50.33686199698478
Eunicella verrucosa,-4.385834999999999,50.20714799695238
Eunicella verrucosa,-6.197361000000004,50.004589996901075
Eunicella verrucosa,-6.270157999999995,49.92814399688143
Eunicella verrucosa,-4.427609000000005,50.201783996951114
Eunicella verrucosa,-4.661600999999999,51.17617099718514
Eunicella verrucosa,-4.275924999999995,50.16527999694192
Eunicella verrucosa,-4.480899999999999,50.17547199694449
Eunicella verrucosa,-4.409907999999996,50.2120479969537
Eunicella verrucosa,-5.0493949999999925,50.04048299691025
Eunicella verrucosa,-6.435215000000007,49.919237996879126
Eunicella verrucosa,-4.480852999999998,50.174572996944235
Eunicella verrucosa,-4.806349000000005,50.73115399708093
Eunicella verrucosa,-4.482299,50.17544199694446
Eunicella verrucosa,-4.275652999999996,50.336183996984666
Eunicella verrucosa,-3.629378000000002,50.17615399694466
Eunicella verrucosa,-4.3835959999999945,50.162218996941114
Eunicella verrucosa,-4.340201999999993,50.21976999695563
Eunicella verrucosa,-4.4304549999999985,50.202623996951296
Eunicella verrucosa,-6.215138999999996,50.000344996899976
Eunicella verrucosa,-4.482345000000004,50.17634099694466
Eunicella verrucosa,-4.264605,50.16280299694124
Eunicella verrucosa,-6.239857000000009,49.94815399688661
Eunicella verrucosa,-4.266971999999999,50.33095699698335
Eunicella verrucosa,-5.041876,50.098253996924925
Eunicella verrucosa,-6.203771000000001,49.99805899689939
Eunicella verrucosa,-5.043813999999995,50.084709996921525
Eunicella verrucosa,-4.337180999999994,50.215332996954494
Eunicella verrucosa,-4.319175999999995,50.335323996984464
Eunicella verrucosa,-5.041823999999996,50.05327599691352
Eunicella verrucosa,-5.038352999999992,50.04257199691081
Eunicella verrucosa,-4.661962999999993,51.18245899718663
Eunicella verrucosa,-6.314032000000002,49.982305996895334
Eunicella verrucosa,-4.2742489999999975,50.33621199698463
Eunicella verrucosa,-5.043217999999995,50.05323999691345
Eunicella verrucosa,-4.261806999999994,50.16285699694127
Eunicella verrucosa,-4.417492,50.195698996949574
Eunicella verrucosa,-5.339657999999993,50.01629099690408
Eunicella verrucosa,-6.208495000000004,50.00418599690098
Eunicella verrucosa,-4.262361000000001,50.20422199695169
Eunicella verrucosa,-2.5645879999999974,50.61339199705257
Eunicella verrucosa,-4.427564000000001,50.200885996950866
Eunicella verrucosa,-4.260961000000001,50.20424999695166
Eunicella verrucosa,-4.328647000000003,50.21280599695389
Eunicella verrucosa,-4.328735000000001,50.214602996954255
Eunicella verrucosa,-4.6602239999999995,51.17710199718536
Eunicella verrucosa,-6.170771000000001,50.01994699690495
Eunicella verrucosa,-4.6799169999999926,51.171255997184005
Eunicella verrucosa,-4.3401139999999945,50.21797299695519
Eunicella verrucosa,-4.724517000000002,50.76187999708828
Eunicella verrucosa,-5.042361999999998,50.08384799692123
Eunicella verrucosa,-4.485004000000003,50.173584996943994
Eunicella verrucosa,-4.274525999999995,50.16530699694189
Eunicella verrucosa,-6.368088999999994,49.87049899686653
Eunicella verrucosa,-2.556107999999995,50.61343199705259
Eunicella verrucosa,-4.387100000000001,50.20442299695171
Eunicella verrucosa,-5.118986999999991,50.5729799970428
Eunicella verrucosa,-5.037175999999994,50.09028099692293
Eunicella verrucosa,-4.310883000000001,50.33818699698513
Eunicella verrucosa,-4.3849949999999955,50.1621909969411
Eunicella verrucosa,-5.041141999999995,50.04249899691072
Eunicella verrucosa,-5.053153999999993,50.05567699691408
Eunicella verrucosa,-4.389235999999996,50.16300299694128
Eunicella verrucosa,-5.049168999999996,50.080970996920556
Eunicella verrucosa,-4.277324,50.1652519969419
Eunicella verrucosa,-5.066643999999995,50.11379499692884
Eunicella verrucosa,-5.044612999999996,50.053202996913505
Eunicella verrucosa,-5.050705999999992,50.06113899691548
Eunicella verrucosa,-4.724464999999997,50.76098099708804
Eunicella verrucosa,-6.271668999999993,49.976677996893876
Eunicella verrucosa,-4.387055999999999,50.2035249969515
Eunicella verrucosa,-4.4085079999999985,50.212076996953684
Eunicella verrucosa,-4.252507999999998,50.32224399698122
Eunicella verrucosa,-4.342562000000002,50.210726996953355
Eunicella verrucosa,-4.417447000000007,50.194800996949326
Eunicella verrucosa,-4.375795000000007,50.23073999695835
Eunicella verrucosa,-5.046605999999998,50.0405559969103
Eunicella verrucosa,-4.327378000000004,50.215529996954515
Eunicella verrucosa,-4.4188919999999925,50.195669996949555
Eunicella verrucosa,-4.305224000000003,50.33739999698492
Eunicella verrucosa,-5.064119999999995,50.07427899691883
Eunicella verrucosa,-6.433826000000003,49.919290996879155
Eunicella verrucosa,-5.050622000000003,50.081831996920755
Eunicella verrucosa,-6.158240999999998,50.0203969969051
Eunicella verrucosa,-3.6293469999999943,50.17525499694434
Eunicella verrucosa,-4.2770139999999905,50.335257996984446
Eunicella verrucosa,-4.338712999999996,50.21800099695516
Eunicella verrucosa,-4.327291,50.21373299695409
Eunicella verrucosa,-4.288331999999997,50.336834996984834
Eunicella verrucosa,-4.160941999999996,50.316786996979836
Eunicella verrucosa,-4.407108,50.21210599695367
Eunicella verrucosa,-6.250173999999992,49.97027099689224
Eunicella verrucosa,-5.046548999999999,50.03965799691
Eunicella verrucosa,-4.341646000000003,50.22063999695586
Eunicella verrucosa,-4.303775999999997,50.33652999698473
Eunicella verrucosa,-5.061215,50.072556996918415
Eunicella verrucosa,-6.158318999999992,50.02129399690531
Eunicella verrucosa,-4.338581000000001,50.21530499695446
Eunicella verrucosa,-5.064501999999998,50.10215699692591
Eunicella verrucosa,-2.7989770000000016,50.68306399706936
Eunicella verrucosa,-4.659415,51.187912997187865
Eunicella verrucosa,-4.660638000000001,51.184287997187006
Eunicella verrucosa,-5.065753000000005,50.57979199704448
Eunicella verrucosa,-5.040428999999998,50.05331299691354
Eunicella verrucosa,-4.392034000000001,50.162944996941256
Eunicella verrucosa,-3.6307469999999973,50.17523499694437
Eunicella verrucosa,-4.335824000000001,50.21625999695472
Eunicella verrucosa,-4.273126999999995,50.16533499694193
Eunicella verrucosa,-4.264990999999997,50.20057299695076
Eunicella verrucosa,-5.049226000000002,50.081868996920775
Eunicella verrucosa,-4.291313,50.340373996985704
Eunicella verrucosa,-6.164820000000003,50.031857996908066
Eunicella verrucosa,-4.483604999999999,50.17361499694398
Eunicella verrucosa,-4.346674999999993,50.20884499695287
Eunicella verrucosa,-6.170693000000004,50.01904999690477
Eunicella verrucosa,-4.328690999999996,50.21370499695406
Eunicella verrucosa,-6.216529999999997,50.00029399689996
Eunicella verrucosa,-4.263205999999999,50.16282999694128
Eunicella verrucosa,-4.660171999999994,51.17620399718518
Eunicella verrucosa,-4.6806979999999925,51.18472899718711
Eunicella verrucosa,-5.141224000000002,49.99215099689788
Eunicella verrucosa,-4.264563000000006,50.161903996941035
Eunicella verrucosa,-4.265034000000003,50.201471996951035
Eunicella verrucosa,-4.918541000000001,50.59796999704885
Eunicella verrucosa,-5.119432999999992,50.53698599703401
Eunicella verrucosa,-4.6554749999999965,50.76976899709014
Eunicella verrucosa,-5.050626999999994,50.12591199693197
Eunicella verrucosa,-4.340069999999999,50.217073996954895
Eunicella verrucosa,-4.304211000000001,50.34551599698694
Eunicella verrucosa,-4.299217,50.32942399698297
Eunicella verrucosa,-4.416046999999999,50.19482999694928
Eunicella verrucosa,-4.660585999999993,51.183389997186836
Eunicella verrucosa,-4.3884110000000005,50.20259699695132
Eunicella verrucosa,-4.4057080000000015,50.21213499695369
Eunicella verrucosa,-4.429008999999996,50.20175499695108
Eunicella verrucosa,-5.036074000000001,50.05072799691285
Eunicella verrucosa,-4.335779999999995,50.21536099695445
Eunicella verrucosa,-4.266928999999999,50.33005799698313
Eunicella verrucosa,-4.3803239999999954,50.20905999695288
Eunicella verrucosa,-4.264948999999994,50.199674996950534
Eunicella verrucosa,-4.659602999999996,51.1663229971829
Eunicella verrucosa,-6.195656999999997,50.00105199690014
Eunicella verrucosa,-4.660533999999994,51.182490997186584
Eunicella verrucosa,-4.489201000000001,50.17349499694397
Eunicella verrucosa,-4.320624,50.336193996984605
Eunicella verrucosa,-5.065516,50.07424199691887
Eunicella verrucosa,-5.055929000000002,50.12127399693077
Eunicella verrucosa,-5.058715,50.04024999691015
Eunicella verrucosa,-4.7943999999999996,50.21226999695372
Eunicella verrucosa,-3.9713229999999986,50.28328199697144
Eunicella verrucosa,-4.141909000000001,50.36211099699107
Eunicella verrucosa,-4.908416999999996,50.192082996948656
Eunicella verrucosa,-6.2644,49.941852996885
Eunicella verrucosa,-4.147529000000008,50.36200799699105
Eunicella verrucosa,-4.170356999999999,50.30761699697755
Eunicella verrucosa,-5.176242000000004,48.46655999647948
Eunicella verrucosa,-4.084182999999997,50.23703599695991
Eunicella verrucosa,-2.5440019999999985,48.616588996523106
Eunicella verrucosa,-2.483329999999996,48.63332999652795
Eunicella verrucosa,-4.185369999999993,47.726439996256325
Eunicella verrucosa,-1.8691599999999957,49.485809996765134
Eunicella verrucosa,-2.484520000000002,46.74232999593894
Eunicella verrucosa,-4.181849999999997,47.74726999626283
Eunicella verrucosa,-4.160119999999999,47.758499996266295
Eunicella verrucosa,-4.369210000000003,47.77385999627108
Eunicella verrucosa,-4.584769999999994,48.66071999653584
Eunicella verrucosa,-4.4244300000000045,47.72885999625716
Eunicella verrucosa,-2.3942000000000005,48.68880999654393
Eunicella verrucosa,-2.329329999999997,48.687259996543446
Eunicella verrucosa,-1.88165,49.721549996827676
Eunicella verrucosa,-4.150119999999995,47.771649996270384
Eunicella verrucosa,-4.223320000000001,47.76542999626846
Eunicella verrucosa,-4.20688,47.742049996261244
Eunicella verrucosa,-2.3669599999999997,48.66820999653799
Eunicella verrucosa,-4.31863,47.73508999625905
Eunicella verrucosa,-4.155029999999998,47.71387999625246
Eunicella verrucosa,-4.25091,47.73948999626044
Eunicella verrucosa,-4.330899999999996,47.74771999626297
Eunicella verrucosa,-1.8802599999999983,48.89230999660184
Eunicella verrucosa,-2.449709999999994,48.71204999655058
Eunicella verrucosa,-4.2498999999999985,47.73004999625748
Eunicella verrucosa,-4.534139999999995,47.79870999627873
Eunicella verrucosa,-4.206169999999999,47.72391999625559
Eunicella verrucosa,-1.7696999999999983,48.91160999660728
Eunicella verrucosa,-4.422900000000001,47.80121999627952
Eunicella verrucosa,-4.164269999999996,47.74901999626338
Eunicella verrucosa,-4.409169999999995,47.71760999625363
Eunicella verrucosa,-1.8899999999999986,49.4413799967532
Eunicella verrucosa,-3.7647700000000013,48.8017899965762
Eunicella verrucosa,-2.5028299999999994,48.67805999654085
Eunicella verrucosa,-2.194899999999996,48.630999996527244
Eunicella verrucosa,-4.2062500000000025,47.75629999626565
Eunicella verrucosa,-4.514820000000001,47.798239996278625
Eunicella verrucosa,-4.157359999999999,47.73179999625803
Eunicella verrucosa,-4.448559999999994,47.74738999626285
Eunicella verrucosa,-4.474419999999997,47.78955999627591
Eunicella verrucosa,-4.140169999999995,47.75621999626557
Eunicella verrucosa,-4.242869999999998,47.752539996264424
Eunicella verrucosa,-3.886110000000003,48.675279996540034
Eunicella verrucosa,-2.4864100000000056,48.67880999654103
Eunicella verrucosa,-3.005870000000001,47.40818999615628
Eunicella verrucosa,-2.906430000000001,47.56917999620723
Eunicella verrucosa,-2.9202199999999983,47.5686499962071
Eunicella verrucosa,-2.9112300000000007,47.56787999620685
Eunicella verrucosa,-3.602439999999995,48.775329996568644
Eunicella verrucosa,-5.057487999999999,48.42413399646707
Eunicella verrucosa,-3.9525550000000003,48.69280299654508
Eunicella verrucosa,-3.887887000000002,48.67347999653949
Eunicella verrucosa,-2.1594469999999992,48.6737729965396
Eunicella verrucosa,-2.5339740000000046,48.65938399653544
Eunicella verrucosa,-3.548017999999994,48.742412996559224
Eunicella verrucosa,-2.688889999999995,50.559399997039506
Eunicella verrucosa,-3.81402,48.72479999655422
Eunicella verrucosa,-3.9061599999999976,48.71979999655283
Eunicella verrucosa,-3.817580000000004,48.71289999655083
Eunicella verrucosa,-3.8854799999999976,48.70009999654717
Eunicella verrucosa,-4.2449999999999966,50.32499999698187
Eunicella verrucosa,-5.110779999999988,48.59867199651794
Eunicella verrucosa,-5.180142999999997,48.54742499650308
Eunicella verrucosa,-8.568961000000002,54.48123299782842
Eunicella verrucosa,-5.169928999999997,48.42624399646772
Eunicella verrucosa,-10.058531000000006,52.47249199746403
Eunicella verrucosa,-10.029531999999996,52.48177799746594
Eunicella verrucosa,-9.565519000000002,52.80044399752895
Eunicella verrucosa,-8.459240999999999,54.56675899784218
Eunicella verrucosa,-9.823891999999994,53.136457997593226
Eunicella verrucosa,-10.076548999999996,52.4613399974618
Eunicella verrucosa,-10.068193999999998,52.46164299746189
Eunicella verrucosa,-9.540309999999987,52.81791699753237
Eunicella verrucosa,-8.825157000000003,54.6612609978573
Eunicella verrucosa,-8.837906999999996,54.659457997857054
Eunicella verrucosa,-8.578058000000002,54.593116997846444
Eunicella verrucosa,-8.825700999999999,54.659878997857064
Eunicella verrucosa,-9.791271999999998,54.369479997810174
Eunicella verrucosa,-8.459086999999997,54.56676799784222
Eunicella verrucosa,-9.831197000000005,51.78007699731959
Eunicella verrucosa,-9.666682000000005,52.69316399750797
Eunicella verrucosa,-9.49122899999999,53.04677599757632
Eunicella verrucosa,-9.513313000000007,53.04393399757574
Eunicella verrucosa,-8.458932999999995,54.56677599784227
Eunicella verrucosa,-10.21608299999999,53.42325699764633
Eunicella verrucosa,-10.244808999999993,53.397912997641676
Eunicella verrucosa,-8.823621000000001,54.66044699785721
Eunicella verrucosa,-9.653855999999992,52.70877599751103
Eunicella verrucosa,-9.898703999999995,52.58959999748749
Eunicella verrucosa,-10.06925,52.448140997459184
Eunicella verrucosa,-9.830210999999998,51.776087997318726
Eunicella verrucosa,-10.287241999999999,53.58141499767486
Eunicella verrucosa,-6.852082999999997,52.09152899738584
Eunicella verrucosa,-9.636142999999997,52.732092997515636
Eunicella verrucosa,-8.792799999999994,54.659213997856995
Eunicella verrucosa,-9.906909000000006,53.23847199761227
Eunicella verrucosa,-8.296977000000004,54.59893299784736
Eunicella verrucosa,-8.434026000000003,54.47292299782705
Eunicella verrucosa,-8.507845000000003,54.567297997842324
Eunicella verrucosa,-8.412254,54.46426799782565
Eunicella verrucosa,-9.988175999999992,53.25276099761494
Eunicella verrucosa,-9.868810999999996,53.154120997596586
Eunicella verrucosa,-9.72572499999999,53.18796599760294
Eunicella verrucosa,-8.298947000000004,54.57460799784346
Eunicella verrucosa,-8.314815,54.6059249978485
Eunicella verrucosa,-9.874097999999993,53.14944299759566
Eunicella verrucosa,-8.689906999999996,54.46960499782655
Eunicella verrucosa,-9.674734999999993,53.16640699759886
Eunicella verrucosa,-9.818272999999998,53.132773997592544
Eunicella verrucosa,-8.373667999999999,54.47658199782766
Eunicella verrucosa,-8.53301499999999,54.44399799782238
Eunicella verrucosa,-9.991109000000005,53.251571997614725
Eunicella verrucosa,-7.977329999999994,51.85638699733604
Eunicella verrucosa,-9.64039,53.08914499758429
Eunicella verrucosa,-8.342149,54.48175699782844
Eunicella verrucosa,-10.000179999999999,53.2574499976158
Eunicella verrucosa,-8.445931,54.47192599782689
Eunicella verrucosa,-9.777645000000001,53.21926699760877
Eunicella verrucosa,-9.834162999999995,53.15407499759657
Eunicella verrucosa,-8.401945000000001,54.47445199782726
Eunicella verrucosa,-6.286548999999997,49.88131699686938
Eunicella verrucosa,-6.3127139999999935,49.994470996898485
Eunicella verrucosa,-2.841679999999992,50.7010999970737
Eunicella verrucosa,-3.471000000000001,47.65099999623287
Eunicella verrucosa,-2.860000000000005,50.64999999706138
